,A,B,C,D
2020-01-01,-1.412621032286162,0.27606390321571156,0.3016989974317855,0.34955644031251165
2020-01-02,-1.8708271960203402,1.0250287078244875,0.6433281914307593,-0.6312107239863195
2020-01-03,-3.441272465958642,0.3255022046357867,0.4966929642636867,-1.804522966803694
2020-01-04,-2.5956382919802925,-2.828496215697884,1.2754617626468172,-2.217161116195029
2020-01-05,-2.8090019376273347,-2.6804241685288073,1.6710030438667354,-1.6845737382241133
2020-01-06,-2.827094024194044,-3.0279969420218134,1.7009807399215748,-2.00785309637502
2020-01-07,-4.036407285392402,-1.7227994473944122,1.6392937209984904,-0.95304369680244
2020-01-08,-4.502359321240178,-1.1728140061515853,1.900283882578952,-1.0474858152552247
2020-01-09,-4.0552669347375545,-1.7964804398069725,0.6633373364067068,-0.7138236974524512
2020-01-10,-4.904651642698285,-3.464927643437491,-1.0539113876777917,-1.1368948917730037
2020-01-11,-3.7616112744847636,-3.7024478514504526,-1.7572496049094002,-1.204042998530829
2020-01-12,-3.6745380859099073,-3.649297234138299,-1.9982724321199559,-1.8161604468163024
2020-01-13,-3.578888669756973,-2.7628779964784695,-1.5600448744144653,-2.139123257885975
2020-01-14,-4.235682186151442,-2.208882650841372,-2.511955802433781,-2.966744288651893
2020-01-15,-4.367646156826053,-0.7412052564868334,-2.443880028980068,-0.39358452216733264
2020-01-16,-4.967029863967916,-0.8647690370559686,-0.3775133363898191,0.9459547479956112
2020-01-17,-5.109573621162399,-1.6035897118107996,-0.5830868186825714,1.9224637762808867
2020-01-18,-5.387127649007448,-1.1169157767810793,-0.24000755840527077,1.1141883328109272
2020-01-19,-6.392216164573985,1.6624789919179268,-0.9559595715124015,2.2703534879181015
2020-01-20,-7.412372735901368,1.6475554479441956,0.11939902126866897,2.7546921257657404
2020-01-21,-7.043480722260365,2.0601302850512857,-2.062038235331256,2.078987564074713
2020-01-22,-6.532374156360225,1.7930258285489014,-1.554944351090678,0.8266481739333391
2020-01-23,-5.126381748102997,1.5856381720652732,-0.29562030287717267,0.7822825938828448
2020-01-24,-5.331225705269409,1.3801452195817632,1.8631295167264046,-0.07346167165704853
2020-01-25,-6.141288397313631,2.8561256394384262,0.9754899244259697,-0.5217359285837886
2020-01-26,-4.44372646187293,0.45806107359872206,0.3815953120714436,-0.1625364845820838
2020-01-27,-3.9970431153940544,0.45379983719822137,-0.5303107794189172,-0.29643487169345656
2020-01-28,-3.781669850868092,0.4809274566705707,1.1923712750423319,-2.1343172240554917
2020-01-29,-3.4973702825470965,-0.12114512380810682,3.7757179045179248,-3.1134297572762457
2020-01-30,-5.910696881912166,0.39949183724475856,2.9624008695008963,-1.0667652525924596
2020-01-31,-7.758637113932422,0.08839952315073352,3.0999177256188775,-0.7293098068547313
2020-02-01,-9.607041571556914,1.6758935600843883,1.9852764761501276,-1.2566288900401743
2020-02-02,-9.938626330021075,1.5303867382049021,1.2133990651926085,-1.5841322038269892
2020-02-03,-9.484761027982044,0.9180134263841458,0.43709105601916076,-1.696176450892152
2020-02-04,-11.9823543513023,1.150902424384387,0.6951757186988959,-2.6258257013814594
2020-02-05,-11.290609125261724,1.727475780449903,1.9297507440823853,-2.6102129911473364
2020-02-06,-11.805637864700591,2.72447356569292,0.5938916572085613,-2.311819140648022
2020-02-07,-9.85923230508367,3.307908245562869,-0.4334258811139069,-2.0418980440468086
2020-02-08,-9.119646723357345,2.712316613420229,-0.7142681442194674,-0.9538312321935418
2020-02-09,-8.27557563319648,3.2200917966861597,-1.0110442814572993,-1.1118180100265318
2020-02-10,-7.874807139715757,3.374470521384048,-1.9731668464531356,-2.688045039971805
2020-02-11,-8.342310063213697,2.7967924675340208,-1.3703494900836914,0.08282013811177924
2020-02-12,-9.934972712475647,2.947303075247774,-1.990996084256641,-1.3672918169075259
2020-02-13,-9.444532405407381,3.8523485376204794,-2.1036025908331926,-3.449820777423947
2020-02-14,-8.030809252831352,2.7924484771109817,-2.6422844558292193,-3.831192282802893
2020-02-15,-6.5449465819676735,2.8996970792863133,-1.6459107121402545,-3.2035182775938713
2020-02-16,-8.024471932315553,2.789034548259344,0.953408838311812,-3.7114488916283936
2020-02-17,-9.211766288114994,2.3708468206322153,2.743882286475279,-2.3959592096056035
2020-02-18,-9.700101151172834,1.249372147416648,3.071678079688013,-2.4033566261942902
2020-02-19,-9.88981724464134,1.0374749603419209,3.740767069869924,-2.251113169002681
2020-02-20,-10.707267198222539,1.2375318858653945,3.222729217620519,-1.1997699013487446
2020-02-21,-10.112444076486785,2.3279441525032984,3.815606640017722,-1.984605016555155
2020-02-22,-10.410216589635152,2.263845138829137,3.3059215173219534,-2.2336067523591985
2020-02-23,-11.287588621218351,2.423756073876243,4.8730652836655945,-1.2784647642263947
2020-02-24,-11.543866238049874,2.905996549728142,3.3454855019105736,-1.9057373668786366
2020-02-25,-11.886205643370083,2.6678406458645454,3.101857116178497,-2.649615183009371
2020-02-26,-12.566357151836163,3.561819329049623,4.589286514466613,-3.8256419675974898
2020-02-27,-13.368797190134645,2.5301447778441144,3.649071113942891,-4.292427691163775
2020-02-28,-14.566199526754305,0.475934273473952,5.077759793766559,-4.776373307172673
2020-02-29,-14.318057064002657,-0.45639200906973354,6.2764008094706725,-4.738141118535383
2020-03-01,-15.024173910302482,0.19499777208077584,7.685926319500121,-3.6305148687269435
2020-03-02,-14.530914868411605,-1.0014168735178286,6.637747609991324,-3.1977406947288034
2020-03-03,-14.472363695498016,-0.2969851532639264,5.303110497714518,-3.496358274271117
2020-03-04,-16.9602415314691,0.0716148465126798,4.460176236872274,-2.119859405851402
2020-03-05,-16.875897375640978,-0.7966771589955645,4.752368626330545,-2.011835827407759
2020-03-06,-16.597729602784078,-1.4037748742780831,4.9659871701007345,-2.301865275012899
2020-03-07,-17.326965197311747,-1.7658401664033319,5.363854863956117,-2.896205240620601
2020-03-08,-16.028961626755443,0.37757543846063957,6.750357317177484,-1.9850758351998667
2020-03-09,-15.632343640033767,-0.13429987113727004,4.727659225697607,-4.409132481328026
2020-03-10,-14.838847710211043,0.016398168931637647,3.929838203192282,-3.6708047526087193
2020-03-11,-13.447204157637405,0.26424979514319663,3.2709099459678557,-4.525074849347468
2020-03-12,-13.29688640043701,0.7325215742935045,4.172461238848434,-4.854889191575567
2020-03-13,-12.205795127933632,-1.1451553033830946,2.505806901748005,-4.12463983610001
2020-03-14,-12.576370523522987,0.313071858767874,3.3677420352458034,-3.027561704846362
2020-03-15,-12.891968087481734,0.83141448726443,4.133799241446856,-3.5862268416829854
2020-03-16,-14.325707860643956,0.34164330342164373,3.3579772961962844,-5.668662569227202
2020-03-17,-13.903735218699373,0.8856968641221645,2.633684081647244,-6.072756142889951
2020-03-18,-14.846089226142668,-0.2443165514647787,1.651081583683737,-5.791683602169717
2020-03-19,-14.580199744094521,-1.266758811935523,0.8178741229277913,-5.4688383066878306
2020-03-20,-15.464084766217569,-1.0780027532549803,0.12464921777330107,-4.999083905184768
2020-03-21,-15.18946021680605,-0.7711527630188124,0.1474465718409537,-3.1686084871545614
2020-03-22,-14.402496589553085,-0.4635561435570329,1.8867352634049703,-3.5049278317526
2020-03-23,-14.823507336046532,-0.12972735388363732,2.081997845723517,-2.6332827676081227
2020-03-24,-14.04895822590565,0.21764037232608452,2.0877008582161545,-1.502149137697543
2020-03-25,-13.12649627645471,-1.1447594863378978,4.5317585688007025,-0.2491874887179666
2020-03-26,-13.50312252665471,-1.2389824382588601,3.5602762134699786,0.1536154161031424
2020-03-27,-13.389541183687676,-1.156799718330415,4.806103074698372,0.3287222527117665
2020-03-28,-15.66110974512595,-0.6997882232018812,5.555803070104624,-0.554770386076763
2020-03-29,-14.69790792277411,-0.2410766028749512,6.53330335736957,-0.7750425536855504
2020-03-30,-15.93215338600647,1.4106888275052767,5.973860476374093,-2.4648310570611764
2020-03-31,-16.078757758361345,0.4490635477114322,5.998531902468495,-3.5503411095280435
2020-04-01,-15.840229370052151,1.155113622567449,4.33291663621683,-4.295764888424434
2020-04-02,-16.123869012788827,0.4330944901323577,3.8861169270195197,-3.749818919593173
2020-04-03,-15.537741703727354,1.2568897314803444,3.8960305673805697,-3.6782354189802215
2020-04-04,-14.662920784021779,0.8791402010030787,3.491453478336622,-5.309009277065704
2020-04-05,-12.576156814921168,0.9149482012805691,2.1298441625678537,-3.3386262887109135
